date,open,high,low,close,volume,oi
2020-01-01,39108.0,39113.0,38957.0,39067.0,2811,15070
2020-01-02,39051.0,39400.0,39041.0,39277.0,14129,14929
2020-01-03,39500.0,40143.0,39500.0,40112.0,20359,15033
2020-01-06,40250.0,41096.0,40250.0,40472.0,21494,13778
2020-01-07,40350.0,40693.0,40203.0,40663.0,16488,14165
2020-01-08,40946.0,41293.0,39922.0,40110.0,29937,12644
2020-01-09,40036.0,40144.0,39610.0,39830.0,18786,12249
2020-01-10,39718.0,39913.0,39568.0,39871.0,15612,11752
2020-01-13,39722.0,39801.0,39523.0,39546.0,13476,11294
2020-01-14,39500.0,39530.0,39262.0,39447.0,12155,11318
2020-01-15,39646.0,39708.0,39477.0,39611.0,10788,11399
2020-01-16,39655.0,39775.0,39588.0,39686.0,9417,11535
2020-01-17,39730.0,39983.0,39702.0,39946.0,10632,11429
2020-01-20,39900.0,40000.0,39880.0,39947.0,7123,10852
2020-01-21,40090.0,40176.0,39675.0,39911.0,14864,10152
2020-01-22,39817.0,39974.0,39752.0,39913.0,9304,9903
2020-01-23,39904.0,40311.0,39836.0,40283.0,12420,9625
2020-01-24,40214.0,40440.0,39951.0,40352.0,14736,8601
2020-01-27,40500.0,40810.0,40480.0,40585.0,13926,7103
2020-01-28,40562.0,40608.0,40156.0,40242.0,13192,5378
2020-01-29,40111.0,40458.0,40066.0,40350.0,12110,3071
2020-01-30,40486.0,41068.0,40472.0,40975.0,5908,808
2020-01-31,41014.0,41145.0,40571.0,41000.0,976,335
2020-02-01,41035.0,41297.0,40820.0,41248.0,70,297
2020-02-03,41011.0,41050.0,40371.0,40661.0,93,239
2020-02-04,40408.0,40500.0,40112.0,40302.0,24,109
2020-02-05,40201.0,40280.0,40000.0,40411.0,10,1
2020-02-06,40081.0,40421.0,40030.0,40351.0,11315,16553
2020-02-07,40393.0,40724.0,40302.0,40644.0,13029,16901
2020-02-10,40566.0,40715.0,40514.0,40679.0,8335,16700
2020-02-11,40566.0,40577.0,40300.0,40410.0,11523,16209
2020-02-12,40431.0,40549.0,40306.0,40484.0,9977,16235
2020-02-13,40551.0,40700.0,40513.0,40656.0,9873,16196
2020-02-14,40601.0,41010.0,40573.0,40979.0,10117,16559
2020-02-17,40889.0,40925.0,40720.0,40756.0,6982,15679
2020-02-18,40900.0,41480.0,40900.0,41420.0,14832,16765
2020-02-19,41408.0,41619.0,41350.0,41586.0,13647,16883
2020-02-20,41651.0,42158.0,41500.0,42039.0,19361,16913
2020-02-21,42210.0,42790.0,42210.0,42666.0,13350,17173
2020-02-24,42932.0,43788.0,42932.0,43580.0,25487,16124
2020-02-25,43176.0,43176.0,42371.0,42788.0,26431,14899
2020-02-26,42536.0,42854.0,42100.0,42504.0,19747,14433
2020-02-27,42640.0,42976.0,42322.0,42385.0,20941,14240
2020-02-28,42670.0,42747.0,41275.0,41397.0,34985,13159
2020-03-02,41738.0,42343.0,41646.0,41956.0,22688,12729
2020-03-03,41927.0,43517.0,41873.0,43474.0,26800,13377
2020-03-04,43357.0,43778.0,43293.0,43569.0,20038,13586
2020-03-05,43504.0,44503.0,43243.0,44458.0,22496,13654
2020-03-06,44574.0,44961.0,43432.0,44158.0,35385,12548
2020-03-09,44575.0,44772.0,43851.0,44353.0,21977,11773
2020-03-10,43836.0,43941.0,43530.0,43740.0,9599,11457
2020-03-11,43744.0,43875.0,43275.0,43355.0,14840,11168
2020-03-12,43302.0,43637.0,41567.0,42206.0,28695,9522
2020-03-13,41750.0,42070.0,40055.0,40348.0,25321,8243
2020-03-16,40982.0,41199.0,38400.0,39518.0,37152,7006
2020-03-17,39489.0,40934.0,38650.0,40244.0,24015,6733
2020-03-18,40127.0,40447.0,39318.0,39723.0,22185,6648
2020-03-19,39307.0,40099.0,39052.0,39831.0,14770,6357
2020-03-20,39900.0,40948.0,39838.0,40358.0,15280,5695
2020-03-23,40721.0,41310.0,39765.0,41163.0,13219,4950
2020-03-24,42184.0,42184.0,39929.0,41379.0,12735,4282
2020-03-25,41379.0,42785.0,40811.0,42217.0,7591,3214
2020-03-26,42001.0,44535.0,41430.0,43542.0,7069,1864
2020-03-27,42800.0,43760.0,42800.0,43571.0,4801,359
2020-03-30,43450.0,44190.0,43212.0,43842.0,402,106
2020-03-31,43799.0,43840.0,43130.0,43255.0,73,82
2020-04-01,43261.0,43550.0,43080.0,43357.0,14,69
2020-04-03,44657.0,45800.0,43650.0,43701.0,60,28
2020-04-07,44000.0,45724.0,44000.0,45081.0,5488,17068
2020-04-08,44777.0,45036.0,44686.0,44941.0,3156,17011
2020-04-09,44838.0,45327.0,44838.0,45294.0,3268,17285
2020-04-13,45800.0,46385.0,45622.0,46286.0,4863,17390
2020-04-15,46445.0,46785.0,46060.0,46710.0,6984,17427
2020-04-16,46600.0,47327.0,46526.0,47258.0,4889,17327
2020-04-17,46700.0,46700.0,45614.0,45735.0,8040,16729
2020-04-20,45465.0,45795.0,45310.0,45714.0,6654,16407
2020-04-21,45825.0,46289.0,45050.0,45325.0,8993,16138
2020-04-22,45768.0,46245.0,45560.0,46167.0,7766,16132
2020-04-23,46280.0,46733.0,46166.0,46427.0,9878,15880
2020-04-24,46322.0,46900.0,46110.0,46527.0,10862,15693
2020-04-27,46511.0,46650.0,46125.0,46191.0,9198,15130
2020-04-28,46000.0,46133.0,45576.0,46066.0,10138,14712
2020-04-29,45925.0,46177.0,45460.0,45546.0,10499,13665
2020-04-30,45801.0,45940.0,44740.0,44906.0,11958,13641
2020-05-01,45008.0,45600.0,44750.0,45527.0,7401,13691
2020-05-04,45565.0,45978.0,45461.0,45807.0,8798,13477
2020-05-05,45527.0,45784.0,45311.0,45751.0,8779,13348
2020-05-06,45641.0,45848.0,45320.0,45371.0,9541,13282
2020-05-07,45430.0,46209.0,45340.0,46161.0,9318,13489
2020-05-08,46377.0,46377.0,45755.0,45812.0,11227,13008
2020-05-11,45801.0,45960.0,45590.0,45781.0,9790,12799
2020-05-12,45878.0,45970.0,45544.0,45625.0,10994,12385
2020-05-13,45613.0,46090.0,45501.0,45981.0,11104,12633
2020-05-14,46062.0,46795.0,46062.0,46654.0,13054,12953
2020-05-15,46711.0,47462.0,46641.0,47381.0,12365,12797
2020-05-18,47659.0,47980.0,46559.0,46655.0,16310,11846
2020-05-19,46802.0,47181.0,46481.0,47050.0,12209,11067
2020-05-20,47181.0,47354.0,46800.0,47131.0,10944,10507
2020-05-21,47050.0,47050.0,46241.0,46388.0,10898,9130
2020-05-22,46466.0,47130.0,46464.0,47056.0,11295,8393
2020-05-25,46808.0,47050.0,46650.0,46973.0,4157,7865
2020-05-26,47049.0,47150.0,46257.0,46322.0,13656,6044
2020-05-27,46307.0,46570.0,45775.0,46531.0,13868,4327
2020-05-28,46444.0,46860.0,46288.0,46405.0,10591,2582
2020-05-29,46523.0,46868.0,46394.0,46654.0,7904,860
2020-06-01,46571.0,47300.0,46520.0,47083.0,411,715
2020-06-02,47170.0,47200.0,46600.0,46796.0,62,53
2020-06-03,46700.0,46700.0,45900.0,46099.0,40,25
